Resistor_Name,Start_X,Start_Y,Start_Z,End_X,End_Y,End_Z,Value,Unit
A26GateLine_0_1,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13500537274547172,0.05300034670376864,-0.05624983320652263,652.8697841047547,Ohm
A26GateLine_0_2,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13500612936212894,0.07100041154293071,-0.05624958119481451,173.97828017816244,Ohm
A26GateLine_0_3,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13500583701870894,0.01700063419117365,-0.05625092926957593,1038.0557759952508,Ohm
A26GateLine_0_4,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13500537274547167,0.034999371063953816,-0.05625031733627433,1011.1344424542477,Ohm
A26GateLine_0_5,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.1350054659325343,0.19200034530912138,-0.05625087662520465,10.971875379577174,Ohm
A26GateLine_0_6,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.1350053184073717,0.13799972482141856,-0.05625004852538629,67.18673670626427,Ohm
A26GateLine_0_7,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.1350053727454717,0.15600010574577097,-0.056250516641631956,64.49852705864475,Ohm
A26GateLine_0_8,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13500539693886493,0.1739998020073181,-0.056250106731587285,39.30143010641283,Ohm
A26GateLine_1_2,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.13500612936212894,0.07100041154293071,-0.05624958119481451,1.177099717734833,Ohm
A26GateLine_1_3,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.13500583701870894,0.01700063419117365,-0.05625092926957593,20.093138809196393,Ohm
A26GateLine_1_4,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.13500537274547167,0.034999371063953816,-0.05625031733627433,1.214153227804296,Ohm
A26GateLine_1_5,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.1350054659325343,0.19200034530912138,-0.05625087662520465,495.2741977577099,Ohm
A26GateLine_1_6,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.1350053184073717,0.13799972482141856,-0.05625004852538629,52.3707302205539,Ohm
A26GateLine_1_7,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.1350053727454717,0.15600010574577097,-0.056250516641631956,260.20811308304627,Ohm
A26GateLine_1_8,0.13500537274547172,0.05300034670376864,-0.05624983320652263,0.13500539693886493,0.1739998020073181,-0.056250106731587285,467.19540994421135,Ohm
A26GateLine_2_3,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.13500583701870894,0.01700063419117365,-0.05625092926957593,35.914037179608805,Ohm
A26GateLine_2_4,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.13500537274547167,0.034999371063953816,-0.05625031733627433,20.76613866599128,Ohm
A26GateLine_2_5,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.1350054659325343,0.19200034530912138,-0.05625087662520465,129.7282241348671,Ohm
A26GateLine_2_6,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.1350053184073717,0.13799972482141856,-0.05625004852538629,6.225425112248607,Ohm
A26GateLine_2_7,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.1350053727454717,0.15600010574577097,-0.056250516641631956,54.59696588245774,Ohm
A26GateLine_2_8,0.13500612936212894,0.07100041154293071,-0.05624958119481451,0.13500539693886493,0.1739998020073181,-0.056250106731587285,115.88149969206737,Ohm
A26GateLine_3_4,0.13500583701870894,0.01700063419117365,-0.05625092926957593,0.13500537274547167,0.034999371063953816,-0.05625031733627433,1.162939394132726,Ohm
A26GateLine_3_5,0.13500583701870894,0.01700063419117365,-0.05625092926957593,0.1350054659325343,0.19200034530912138,-0.05625087662520465,791.0374650031638,Ohm
A26GateLine_3_6,0.13500583701870894,0.01700063419117365,-0.05625092926957593,0.1350053184073717,0.13799972482141856,-0.05625004852538629,109.48478846322251,Ohm
A26GateLine_3_7,0.13500583701870894,0.01700063419117365,-0.05625092926957593,0.1350053727454717,0.15600010574577097,-0.056250516641631956,439.73667635756,Ohm
A26GateLine_3_8,0.13500583701870894,0.01700063419117365,-0.05625092926957593,0.13500539693886493,0.1739998020073181,-0.056250106731587285,756.2396955536374,Ohm
A26GateLine_4_5,0.13500537274547167,0.034999371063953816,-0.05625031733627433,0.1350054659325343,0.19200034530912138,-0.05625087662520465,769.7203228270806,Ohm
A26GateLine_4_6,0.13500537274547167,0.034999371063953816,-0.05625031733627433,0.1350053184073717,0.13799972482141856,-0.05625004852538629,100.49708493685193,Ohm
A26GateLine_4_7,0.13500537274547167,0.034999371063953816,-0.05625031733627433,0.1350053727454717,0.15600010574577097,-0.056250516641631956,422.8279156644418,Ohm
A26GateLine_4_8,0.13500537274547167,0.034999371063953816,-0.05625031733627433,0.13500539693886493,0.1739998020073181,-0.056250106731587285,733.7231010108145,Ohm
A26GateLine_5_6,0.1350054659325343,0.19200034530912138,-0.05625087662520465,0.1350053184073717,0.13799972482141856,-0.05625004852538629,42.168042842853794,Ohm
A26GateLine_5_7,0.1350054659325343,0.19200034530912138,-0.05625087662520465,0.1350053727454717,0.15600010574577097,-0.056250516641631956,22.056426107425693,Ohm
A26GateLine_5_8,0.1350054659325343,0.19200034530912138,-0.05625087662520465,0.13500539693886493,0.1739998020073181,-0.056250106731587285,1.1738223682347608,Ohm
A26GateLine_6_7,0.1350053184073717,0.13799972482141856,-0.05625004852538629,0.1350053727454717,0.15600010574577097,-0.056250516641631956,1.1834392287578837,Ohm
A26GateLine_6_8,0.1350053184073717,0.13799972482141856,-0.05625004852538629,0.13500539693886493,0.1739998020073181,-0.056250106731587285,22.502139591714254,Ohm
A26GateLine_7_8,0.1350053727454717,0.15600010574577097,-0.056250516641631956,0.13500539693886493,0.1739998020073181,-0.056250106731587285,1.2227492596796186,Ohm
A26Metal0Top0_0_1,0.0225,0.23199999999999998,0.006249999999999999,0.03149999999999999,0.016999999999999987,-0.05625,664.7270909181262,Ohm
A26Metal0Top0_0_2,0.0225,0.23199999999999998,0.006249999999999999,0.031500000000000014,0.07099999999999994,-0.05625,130.17357350219652,Ohm
A26Metal0Top0_0_3,0.0225,0.23199999999999998,0.006249999999999999,0.03150000000000001,0.035,-0.05625000000000002,448.7856352836982,Ohm
A26Metal0Top0_0_4,0.0225,0.23199999999999998,0.006249999999999999,0.03149999999999997,0.05299999999999999,-0.05624949222756171,262.36805525438433,Ohm
A26Metal0Top0_1_2,0.03149999999999999,0.016999999999999987,-0.05625,0.031500000000000014,0.07099999999999994,-0.05625,1388.2930404750423,Ohm
A26Metal0Top0_1_3,0.03149999999999999,0.016999999999999987,-0.05625,0.03150000000000001,0.035,-0.05625000000000002,232.5197212917491,Ohm
A26Metal0Top0_1_4,0.03149999999999999,0.016999999999999987,-0.05625,0.03149999999999997,0.05299999999999999,-0.05624949222756171,657.4363694013051,Ohm
A26Metal0Top0_2_3,0.031500000000000014,0.07099999999999994,-0.05625,0.03150000000000001,0.035,-0.05625000000000002,886.730805419401,Ohm
A26Metal0Top0_2_4,0.031500000000000014,0.07099999999999994,-0.05625,0.03149999999999997,0.05299999999999999,-0.05624949222756171,347.57774032126343,Ohm
A26Metal0Top0_3_4,0.03150000000000001,0.035,-0.05625000000000002,0.03149999999999997,0.05299999999999999,-0.05624949222756171,320.33662603431185,Ohm
A26Metal0Top1_0_1,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.05850000000000003,0.1380000000000001,-0.056250000000000064,3751.0664203240362,Ohm
A26Metal0Top1_0_2,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.058499999999999996,0.1920000000000001,-0.056249999999999994,205.36181586824105,Ohm
A26Metal0Top1_0_3,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.07650000000000001,0.19199999999999995,-0.05625000000000002,199.35318467682055,Ohm
A26Metal0Top1_0_4,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.07650000000000001,0.13799999999999996,-0.05625000000000002,3651.85841398882,Ohm
A26Metal0Top1_0_5,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.05850000000000002,0.15600000000000006,-0.05625000000000001,1629.0296272051091,Ohm
A26Metal0Top1_0_6,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.07650000000000001,0.15600000000000003,-0.05625000000000003,1593.4644171169211,Ohm
A26Metal0Top1_0_7,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.058500000000000045,0.1740000000000001,-0.056249492227561704,619.4404795442479,Ohm
A26Metal0Top1_0_8,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.07649999999999996,0.1740000000000001,-0.0562494922275617,601.37415513963,Ohm
A26Metal0Top1_1_2,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.058499999999999996,0.1920000000000001,-0.056249999999999994,19578.549627021464,Ohm
A26Metal0Top1_1_3,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.07650000000000001,0.19199999999999995,-0.05625000000000002,19257.762681550925,Ohm
A26Metal0Top1_1_4,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.07650000000000001,0.13799999999999996,-0.05625000000000002,387.26045018792746,Ohm
A26Metal0Top1_1_5,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.05850000000000002,0.15600000000000006,-0.05625000000000001,808.7603840127877,Ohm
A26Metal0Top1_1_6,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.07650000000000001,0.15600000000000003,-0.05625000000000003,1010.5773765897102,Ohm
A26Metal0Top1_1_7,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.058500000000000045,0.1740000000000001,-0.056249492227561704,3979.8112014751464,Ohm
A26Metal0Top1_1_8,0.05850000000000003,0.1380000000000001,-0.056250000000000064,0.07649999999999996,0.1740000000000001,-0.0562494922275617,3922.0720043528595,Ohm
A26Metal0Top1_2_3,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.07650000000000001,0.19199999999999995,-0.05625000000000002,944.3689330277494,Ohm
A26Metal0Top1_2_4,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.07650000000000001,0.13799999999999996,-0.05625000000000002,19089.183830891085,Ohm
A26Metal0Top1_2_5,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.05850000000000002,0.15600000000000006,-0.05625000000000001,7096.213792296439,Ohm
A26Metal0Top1_2_6,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.07650000000000001,0.15600000000000003,-0.05625000000000003,7152.425370129968,Ohm
A26Metal0Top1_2_7,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.058500000000000045,0.1740000000000001,-0.056249492227561704,1249.3942782280049,Ohm
A26Metal0Top1_2_8,0.058499999999999996,0.1920000000000001,-0.056249999999999994,0.07649999999999996,0.1740000000000001,-0.0562494922275617,1803.5821126696962,Ohm
A26Metal0Top1_3_4,0.07650000000000001,0.19199999999999995,-0.05625000000000002,0.07650000000000001,0.13799999999999996,-0.05625000000000002,18712.942436292622,Ohm
A26Metal0Top1_3_5,0.07650000000000001,0.19199999999999995,-0.05625000000000002,0.05850000000000002,0.15600000000000006,-0.05625000000000001,7182.673758288104,Ohm
A26Metal0Top1_3_6,0.07650000000000001,0.19199999999999995,-0.05625000000000002,0.07650000000000001,0.15600000000000003,-0.05625000000000003,6844.898427720101,Ohm
A26Metal0Top1_3_7,0.07650000000000001,0.19199999999999995,-0.05625000000000002,0.058500000000000045,0.1740000000000001,-0.056249492227561704,1829.129095736597,Ohm
A26Metal0Top1_3_8,0.07650000000000001,0.19199999999999995,-0.05625000000000002,0.07649999999999996,0.1740000000000001,-0.0562494922275617,1186.1383686183858,Ohm
A26Metal0Top1_4_5,0.07650000000000001,0.13799999999999996,-0.05625000000000002,0.05850000000000002,0.15600000000000006,-0.05625000000000001,1006.4900969269147,Ohm
A26Metal0Top1_4_6,0.07650000000000001,0.13799999999999996,-0.05625000000000002,0.07650000000000001,0.15600000000000003,-0.05625000000000003,770.0106871240434,Ohm
A26Metal0Top1_4_7,0.07650000000000001,0.13799999999999996,-0.05625000000000002,0.058500000000000045,0.1740000000000001,-0.056249492227561704,3941.682652162576,Ohm
A26Metal0Top1_4_8,0.07650000000000001,0.13799999999999996,-0.05625000000000002,0.07649999999999996,0.1740000000000001,-0.0562494922275617,3760.2651504987525,Ohm
A26Metal0Top1_5_6,0.05850000000000002,0.15600000000000006,-0.05625000000000001,0.07650000000000001,0.15600000000000003,-0.05625000000000003,563.7717376274393,Ohm
A26Metal0Top1_5_7,0.05850000000000002,0.15600000000000006,-0.05625000000000001,0.058500000000000045,0.1740000000000001,-0.056249492227561704,1002.5093557868863,Ohm
A26Metal0Top1_5_8,0.05850000000000002,0.15600000000000006,-0.05625000000000001,0.07649999999999996,0.1740000000000001,-0.0562494922275617,1323.4425449461226,Ohm
A26Metal0Top1_6_7,0.07650000000000001,0.15600000000000003,-0.05625000000000003,0.058500000000000045,0.1740000000000001,-0.056249492227561704,1336.5692770154508,Ohm
A26Metal0Top1_6_8,0.07650000000000001,0.15600000000000003,-0.05625000000000003,0.07649999999999996,0.1740000000000001,-0.0562494922275617,947.8195673308445,Ohm
A26Metal0Top1_7_8,0.058500000000000045,0.1740000000000001,-0.056249492227561704,0.07649999999999996,0.1740000000000001,-0.0562494922275617,634.3580070142806,Ohm
A26MetalInt_0_1,0.022492646387032595,0.24700000000000005,0.006250000000000001,0.0675,0.24700000000000003,0.006254255563059845,13.730370275429234,Ohm
A26MetalInt_0_2,0.022492646387032595,0.24700000000000005,0.006250000000000001,0.13499999999999998,0.24699999999999997,0.006250000000000003,18719.822409345787,Ohm
A26MetalInt_0_3,0.022492646387032595,0.24700000000000005,0.006250000000000001,0.07800002879215394,0.28400858795827044,0.00625195416781455,3.812132985008469,Ohm
A26MetalInt_1_2,0.0675,0.24700000000000003,0.006254255563059845,0.13499999999999998,0.24699999999999997,0.006250000000000003,40.41122126625258,Ohm
A26MetalInt_1_3,0.0675,0.24700000000000003,0.006254255563059845,0.07800002879215394,0.28400858795827044,0.00625195416781455,2.651827923206228,Ohm
A26MetalInt_2_3,0.13499999999999998,0.24699999999999997,0.006250000000000003,0.07800002879215394,0.28400858795827044,0.00625195416781455,3.644599627288878,Ohm
A26ViaInt0,0.0225,0.23199999999999998,0.006249999999999999,0.022492646387032595,0.24700000000000005,0.006250000000000001,2.1633509022196997,Ohm
A26ViaInt1,0.06749999999999999,0.23199999999999996,0.006250000000000007,0.0675,0.24700000000000003,0.006254255563059845,2.209425431756279,Ohm
A26ViaInt2,0.13500186229069672,0.23199999999999998,0.006262905396533611,0.13499999999999998,0.24699999999999997,0.006250000000000003,2.65034427111338,Ohm
AGateLine_0_1,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500539693886484,0.05300036133638254,-0.0562496004528839,4777.618170610568,Ohm
AGateLine_0_2,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500578246934758,0.07100068308666102,-0.05624946134233979,786.4454020036419,Ohm
AGateLine_0_3,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500583701870872,0.017000723640562786,-0.05625101253673064,16465.495895704065,Ohm
AGateLine_0_4,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500463057312254,0.034999153978360786,-0.056250140517800924,10962.550645322977,Ohm
AGateLine_0_5,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.045004521896922695,0.13799935952884534,-0.05625026576027957,164.49048255637675,Ohm
AGateLine_0_6,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500620810488321,0.1920003042236025,-0.05625119837104727,7.126932689631231,Ohm
AGateLine_0_7,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.045003146228424475,0.15599999321309715,-0.05625099983919013,101.37955545548074,Ohm
AGateLine_0_8,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.045005743831646086,0.17399976673747072,-0.056250282747246236,42.76192240148938,Ohm
AGateLine_1_2,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.04500578246934758,0.07100068308666102,-0.05624946134233979,1.1720588907651628,Ohm
AGateLine_1_3,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.04500583701870872,0.017000723640562786,-0.05625101253673064,20.314820107278685,Ohm
AGateLine_1_4,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.04500463057312254,0.034999153978360786,-0.056250140517800924,1.2106556245856748,Ohm
AGateLine_1_5,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.045004521896922695,0.13799935952884534,-0.05625026576027957,59.509882274072005,Ohm
AGateLine_1_6,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.04500620810488321,0.1920003042236025,-0.05625119837104727,1776.7708628833025,Ohm
AGateLine_1_7,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.045003146228424475,0.15599999321309715,-0.05625099983919013,419.0707358042011,Ohm
AGateLine_1_8,0.04500539693886484,0.05300036133638254,-0.0562496004528839,0.045005743831646086,0.17399976673747072,-0.056250282747246236,1031.7146150711808,Ohm
AGateLine_2_3,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.04500583701870872,0.017000723640562786,-0.05625101253673064,46.66609632017197,Ohm
AGateLine_2_4,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.04500463057312254,0.034999153978360786,-0.056250140517800924,21.54401482548038,Ohm
AGateLine_2_5,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.045004521896922695,0.13799935952884534,-0.05625026576027957,6.041016821727806,Ohm
AGateLine_2_6,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.04500620810488321,0.1920003042236025,-0.05625119837104727,290.1903888070484,Ohm
AGateLine_2_7,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.045003146228424475,0.15599999321309715,-0.05625099983919013,60.12262215481764,Ohm
AGateLine_2_8,0.04500578246934758,0.07100068308666102,-0.05624946134233979,0.045005743831646086,0.17399976673747072,-0.056250282747246236,163.46978841266244,Ohm
AGateLine_3_4,0.04500583701870872,0.017000723640562786,-0.05625101253673064,0.04500463057312254,0.034999153978360786,-0.056250140517800924,1.1572501197984948,Ohm
AGateLine_3_5,0.04500583701870872,0.017000723640562786,-0.05625101253673064,0.045004521896922695,0.13799935952884534,-0.05625026576027957,243.79284957080537,Ohm
AGateLine_3_6,0.04500583701870872,0.017000723640562786,-0.05625101253673064,0.04500620810488321,0.1920003042236025,-0.05625119837104727,6136.8492215340675,Ohm
AGateLine_3_7,0.04500583701870872,0.017000723640562786,-0.05625101253673064,0.045003146228424475,0.15599999321309715,-0.05625099983919013,1505.1215062862334,Ohm
AGateLine_3_8,0.04500583701870872,0.017000723640562786,-0.05625101253673064,0.045005743831646086,0.17399976673747072,-0.056250282747246236,3594.3133357201336,Ohm
AGateLine_4_5,0.04500463057312254,0.034999153978360786,-0.056250140517800924,0.045004521896922695,0.13799935952884534,-0.05625026576027957,156.137270913735,Ohm
AGateLine_4_6,0.04500463057312254,0.034999153978360786,-0.056250140517800924,0.04500620810488321,0.1920003042236025,-0.05625119837104727,4083.9596066302465,Ohm
AGateLine_4_7,0.04500463057312254,0.034999153978360786,-0.056250140517800924,0.045003146228424475,0.15599999321309715,-0.05625099983919013,993.2761079672191,Ohm
AGateLine_4_8,0.04500463057312254,0.034999153978360786,-0.056250140517800924,0.045005743831646086,0.17399976673747072,-0.056250282747246236,2387.5845861577523,Ohm
AGateLine_5_6,0.045004521896922695,0.13799935952884534,-0.05625026576027957,0.04500620810488321,0.1920003042236025,-0.05625119837104727,54.86708462926152,Ohm
AGateLine_5_7,0.045004521896922695,0.13799935952884534,-0.05625026576027957,0.045003146228424475,0.15599999321309715,-0.05625099983919013,1.1766689927325642,Ohm
AGateLine_5_8,0.045004521896922695,0.13799935952884534,-0.05625026576027957,0.045005743831646086,0.17399976673747072,-0.056250282747246236,22.183827229265763,Ohm
AGateLine_6_7,0.04500620810488321,0.1920003042236025,-0.05625119837104727,0.045003146228424475,0.15599999321309715,-0.05625099983919013,22.753449785296738,Ohm
AGateLine_6_8,0.04500620810488321,0.1920003042236025,-0.05625119837104727,0.045005743831646086,0.17399976673747072,-0.056250282747246236,1.1750584389250536,Ohm
AGateLine_7_8,0.045003146228424475,0.15599999321309715,-0.05625099983919013,0.045005743831646086,0.17399976673747072,-0.056250282747246236,1.2173471910587248,Ohm
AMetalInt,0.04500000000000001,0.24700000000000003,-0.018749999999999996,0.04500001881580712,0.2839831714028457,-0.018750218448038064,5.977000276016653,Ohm
AViaInt,0.04500116713352008,0.23199999999999998,-0.01873717732405462,0.04500000000000001,0.24700000000000003,-0.018749999999999996,2.65021311053987,Ohm
BGateLine_0_1,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.09000000000000001,0.05299956929290865,-0.05625024697591328,4778.997178823859,Ohm
BGateLine_0_2,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.09000000000000001,0.07099988231319623,-0.056249953865977434,784.2819925424772,Ohm
BGateLine_0_3,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.08999999999999996,0.01700101260402422,-0.056250408864101174,16380.290586019983,Ohm
BGateLine_0_4,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.09000000000000002,0.0350001983843831,-0.05625020269622892,10930.015276152832,Ohm
BGateLine_0_5,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.09000000000000008,0.1919997911705639,-0.05625059246160855,7.125417753601677,Ohm
BGateLine_0_6,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.08999999999999997,0.13800063575616986,-0.0562498767992845,164.26737946987552,Ohm
BGateLine_0_7,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.09000000000000001,0.15600038909181105,-0.05625039799731088,101.22110559071656,Ohm
BGateLine_0_8,0.09000000000000001,0.23199999999999998,-0.018737177324054614,0.08999999999999997,0.17399927976963955,-0.056250934131458555,42.922386819204256,Ohm
BGateLine_1_2,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.09000000000000001,0.07099988231319623,-0.056249953865977434,1.1672534735171354,Ohm
BGateLine_1_3,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.08999999999999996,0.01700101260402422,-0.056250408864101174,20.500734598554676,Ohm
BGateLine_1_4,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.09000000000000002,0.0350001983843831,-0.05625020269622892,1.2059712945337464,Ohm
BGateLine_1_5,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.09000000000000008,0.1919997911705639,-0.05625059246160855,1774.2242180275568,Ohm
BGateLine_1_6,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.08999999999999997,0.13800063575616986,-0.0562498767992845,59.80911783882623,Ohm
BGateLine_1_7,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.09000000000000001,0.15600038909181105,-0.05625039799731088,421.2670252984156,Ohm
BGateLine_1_8,0.09000000000000001,0.05299956929290865,-0.05625024697591328,0.08999999999999997,0.17399927976963955,-0.056250934131458555,1033.8416318072182,Ohm
BGateLine_2_3,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.08999999999999996,0.01700101260402422,-0.056250408864101174,46.64830615453848,Ohm
BGateLine_2_4,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.09000000000000002,0.0350001983843831,-0.05625020269622892,21.81693744609782,Ohm
BGateLine_2_5,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.09000000000000008,0.1919997911705639,-0.05625059246160855,288.9595474333788,Ohm
BGateLine_2_6,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.08999999999999997,0.13800063575616986,-0.0562498767992845,6.036886204221975,Ohm
BGateLine_2_7,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.09000000000000001,0.15600038909181105,-0.05625039799731088,60.36783452984389,Ohm
BGateLine_2_8,0.09000000000000001,0.07099988231319623,-0.056249953865977434,0.08999999999999997,0.17399927976963955,-0.056250934131458555,163.44698241557882,Ohm
BGateLine_3_4,0.08999999999999996,0.01700101260402422,-0.056250408864101174,0.09000000000000002,0.0350001983843831,-0.05625020269622892,1.1534574676129175,Ohm
BGateLine_3_5,0.08999999999999996,0.01700101260402422,-0.056250408864101174,0.09000000000000008,0.1919997911705639,-0.05625059246160855,6093.87137020713,Ohm
BGateLine_3_6,0.08999999999999996,0.01700101260402422,-0.056250408864101174,0.08999999999999997,0.13800063575616986,-0.0562498767992845,242.7887665013046,Ohm
BGateLine_3_7,0.08999999999999996,0.01700101260402422,-0.056250408864101174,0.09000000000000001,0.15600038909181105,-0.05625039799731088,1502.278601745875,Ohm
BGateLine_3_8,0.08999999999999996,0.01700101260402422,-0.056250408864101174,0.08999999999999997,0.17399927976963955,-0.056250934131458555,3580.242238873212,Ohm
BGateLine_4_5,0.09000000000000002,0.0350001983843831,-0.05625020269622892,0.09000000000000008,0.1919997911705639,-0.05625059246160855,4064.472376907556,Ohm
BGateLine_4_6,0.09000000000000002,0.0350001983843831,-0.05625020269622892,0.08999999999999997,0.13800063575616986,-0.0562498767992845,156.03179432598236,Ohm
BGateLine_4_7,0.09000000000000002,0.0350001983843831,-0.05625020269622892,0.09000000000000001,0.15600038909181105,-0.05625039799731088,994.034028501419,Ohm
